,city,latd,longd,elevation_m,elevation_ft,population_total,area_total_sq_mi,area_land_sq_mi,area_water_sq_mi,area_total_km2,area_land_km2,area_water_km2,area_water_percent
158,Goleta,34.440555555555600,-119.81361111111100,,20.0,29888,7.975,7.903,0.07200000000000000,20.654,20.467,0.187,0.9
159,Gonzales,36.50666666666670,-121.44444444444400,41.0,135.0,8187,1.959,1.921,0.038,5.075,4.976,0.098,1.93
160,Grand Terrace,34.03111111111110,-117.31666666666700,324.0,1063.0,12040,3.502,3.502,0.0,9.07,9.07,0.0,0.0
161,Grass Valley,39.219166666666700,-121.05833333333300,735.0,2411.0,12860,4.743,4.743,0.0,12.285,12.285,0.0,0.0
162,Greenfield,36.32083333333330,-121.24388888888900,88.0,289.0,16330,2.135,2.135,0.0,5.53,5.53,0.0,0.0
163,Gridley,39.36388888888890,-121.69361111111100,29.0,95.0,6593,,2.07,0.0,,2.07,0.0,0.0
164,Grover Beach,35.12083333333330,-120.61944444444400,19.0,62.0,13156,2.314,2.31,0.004,5.995,5.983,0.011000000000000000,0.19
165,Guadalupe,34.96555555555560,-120.57305555555600,26.0,85.0,7080,1.314,1.3090000000000000,0.005,3.405,3.391,0.014000000000000000,0.4
166,Gustine,37.257777777777800,-120.99888888888900,30.0,98.0,5520,1.551,1.551,0.0,4.0170000000000000,4.0170000000000000,0.0,0.0
167,HalfMoon Bay,37.45888888888890,-122.43694444444400,22.0,72.0,11324,6.444,6.4240000000000000,0.02,16.692,16.639,0.053,0.32
168,Hanford,36.3275,-119.64555555555600,76.0,249.0,55283,16.589000000000000,16.589000000000000,0.0,42.966,42.966,0.0,0.0
169,Hawaiian Gardens,33.828611111111100,-118.0736111111110,10.0,33.0,14254,0.956,0.946,0.01,2.477,2.45,0.027000000000000000,1.09
170,Hawthorne,33.91722222222220,-118.34861111111100,22.0,72.0,84293,6.0920000000000000,6.081,0.011000000000000000,15.779000000000000,15.75,0.029000000000000000,0.18
171,Hayward,37.66888888888890,-122.08083333333300,,105.0,149392,63.748000000000000,45.323,18.425,165.108,117.38600000000000,47.721000000000000,28.9
172,Healdsburg,38.6175,-122.86638888888900,32.0,105.0,11254,4.4640000000000000,4.457,0.007000000000000000,11.561,11.543,0.018000000000000000,0.15
173,Hemet,33.74194444444440,-116.98305555555600,486.0,1594.0,78657,27.847000000000000,27.847000000000000,0.0,72.124,72.124,0.0,0.0
174,Hercules,38.01722222222220,-122.28861111111100,24.0,79.0,24060,18.179000000000000,6.205,11.974,47.084000000000000,16.072,31.012000000000000,65.87
175,Hermosa Beach,33.86638888888890,-118.39972222222200,8.0,26.0,19506,1.4270000000000000,1.4270000000000000,0.0,3.695,3.695,0.0,0.0
176,Hesperia,34.41277777777780,-117.30611111111100,971.0,3186.0,90173,73.209,73.096,0.113,189.61,189.31600000000000,0.294,0.15
177,Hidden Hills,34.1675,-118.66083333333300,328.0,1076.0,1856,1.689,1.689,0.0,4.373,4.373,0.0,0.0
178,Highland,34.11833333333330,-117.2025,399.0,1309.0,53014,18.89,18.755,0.135,48.924,48.575,0.349,0.71
179,Hillsborough,37.56027777777780,-122.35638888888900,98.0,322.0,10825,6.19,6.19,0.0,16.031,16.031,0.0,0.0
180,Hollister,36.84722222222220,-121.39833333333300,88.0,289.0,34928,7.29,7.29,0.0,18.88,18.88,0.0,0.0
181,Holtville,32.81111111111110,-115.38027777777800,-3.0,-10.0,5939,1.153,1.148,0.005,2.986,2.9740000000000000,0.012,0.4
182,Hughson,37.60305555555560,-120.86694444444400,38.0,125.0,6640,1.815,1.815,0.0,4.7010000000000000,4.7010000000000000,0.0,0.0
183,Huntington Beach,33.69277777777780,-118.00027777777800,12.0,39.0,197575,31.882000000000000,26.748,5.1340000000000000,82.57600000000000,69.278,13.298,16.1
184,Huntington Park,33.983333333333300,-118.21666666666700,52.0,171.0,58114,3.016,3.013,0.003,7.811,7.8020000000000000,0.008,0.11
185,Huron,36.20277777777780,-120.10305555555600,114.0,374.0,6754,1.591,1.591,0.0,4.121,4.121,0.0,0.0
186,Imperial Beach,32.57833333333330,-117.11722222222200,21.0,69.0,26324,4.485,4.1610000000000000,0.324,11.616,10.778000000000000,0.838,7.22
187,Imperial,32.847500000000000,-115.56944444444400,-18.0,-59.0,14758,5.856,5.856,0.0,15.168,15.168,0.0,0.0
188,Indian Wells,33.715833333333300,-116.3411111111110,27.0,89.0,4958,14.591,14.321,0.27,37.79,37.091,0.6990000000000000,1.85
189,Indio,33.72,-116.23194444444400,-4.0,-13.0,76036,29.189,29.181000000000000,0.008,75.6,75.579,0.021,0.03
190,Industry,34.016666666666700,-117.95,98.0,322.0,219,12.064,11.785,0.27900000000000000,31.245,30.522,0.723,2.31
191,Inglewood,33.9575,-118.3461111111110,40.0,131.0,109673,9.093,9.068,0.025,23.549,23.486,0.064,0.27
192,Ione,38.35277777777780,-120.93277777777800,91.0,299.0,7918,4.78,4.765,0.015,12.379000000000000,12.341,0.039,0.31
193,Irvine,33.68416666666670,-117.7925,17.0,45.0,215529,66.454,66.10600000000000,0.348,172.115,171.21400000000000,0.9010000000000000,0.52
194,Irwindale,34.11666666666670,-117.96666666666700,143.0,469.0,1422,9.613,8.826,0.787,24.897,22.859,2.0380000000000000,8.19
195,Isleton,38.161944444444400,-121.60916666666700,3.0,10.0,804,0.49200000000000000,0.44,0.052000000000000000,1.272,1.139,0.134,10.5
196,Jackson,38.348888888888900,-120.77416666666700,371.0,1217.0,4651,3.73,3.73,0.0,9.66,9.66,0.0,0.0
197,Jurupa Valley,33.99944444444440,-117.47527777777800,,,97496,43.5,43.3,0.2,112.7,112.1,0.6,
198,Kerman,36.72361111111110,-120.06,67.0,220.0,17303,3.233,3.233,0.0,8.372,8.372,0.0,0.0
199,KingCity,36.21277777777780,-121.1261111111110,102.0,335.0,12874,3.984,3.845,0.139,10.317,9.958,0.36,3.49
200,Kingsburg,36.513888888888900,-119.55388888888900,92.0,302.0,11382,2.8280000000000000,2.8280000000000000,0.0,7.325,7.325,0.0,0.0
201,La Caada Flintridge,34.207721,-118.206979,,,20246,8.645,8.628,0.017,22.391,22.347000000000000,0.044000000000000000,0.2
202,Lafayette,37.88583333333330,-122.11805555555600,97.5,320.0,24285,15.387,15.221000000000000,0.166,39.853,39.422,0.431,1.08
203,Laguna Beach,33.53138888888890,-117.76916666666700,6.0,20.0,22723,9.821,8.85,0.971,25.435,22.921,2.515,9.89
204,Laguna Hills,33.599722222222200,-117.69944444444400,113.0,371.0,30344,6.695,6.67,0.025,17.34,17.276,0.064,0.37
205,Laguna Niguel,33.53194444444440,-117.7025,121.0,397.0,62979,14.885,14.833,0.052000000000000000,38.551,38.418,0.134,0.35
206,Laguna Woods,33.60916666666670,-117.73277777777800,116.0,381.0,18747,3.115,3.115,0.0,8.07,8.069000000000000,0.0,0.01
207,La Habra,33.93194444444440,-117.94611111111100,91.0,299.0,60239,7.376,7.37,0.006,19.104,19.088,0.016,0.08
208,La Habra Heights,33.96388888888890,-117.95277777777800,225.0,738.0,5325,6.162000000000000,6.159,0.003,15.958,15.95,0.007000000000000000,0.05
209,Lake Elsinore,33.68138888888890,-117.34527777777800,395.0,1306.0,51821,41.687,36.208,5.479,107.97,93.779,14.19,13.14
210,Lake Forest,33.641666666666700,-117.69083333333300,148.0,400.0,77264,17.902,17.816,0.086,46.36600000000000,46.143,0.223,0.48
211,Lakeport,39.043055555555600,-122.91583333333300,413.0,1355.0,4753,3.198,3.0580000000000000,0.14,8.284000000000000,7.92,0.364,4.39
212,Lakewood,33.847500000000000,-118.12000000000000,14.0,46.0,80048,9.466000000000000,9.415,0.051,24.517,24.384,0.133,0.54
213,La Mesa,32.771388888888900,-117.02277777777800,161.0,528.0,57065,9.116,9.076,0.04,23.612,23.507000000000000,0.10400000000000000,0.44
214,La Mirada,33.90222222222220,-118.00972222222200,59.0,194.0,48527,7.857,7.84,0.017,20.351,20.306000000000000,0.045,0.22
215,Lancaster,34.68333333333330,-118.15,719.0,2359.0,156633,94.54700000000000,94.27600000000000,0.271,244.87600000000000,244.175,0.701,0.29
216,La Palma,33.849444444444400,-118.04388888888900,14.0,46.0,15568,1.8320000000000000,1.808,0.024,4.744,4.6820000000000000,0.063,1.32
217,La Puente,34.0325,-117.95527777777800,107.0,351.0,39816,3.48,3.4790000000000000,0.001,9.012,9.01,0.002,0.02
218,La Quinta,33.67527777777780,-116.2975,0.0,,37467,35.551,35.117,0.434,92.07800000000000,90.954,1.124,1.22
219,Larkspur,37.93416666666670,-122.53527777777800,,43.0,11926,3.2430000000000000,3.0270000000000000,0.21600000000000000,8.399,7.84,0.56,6.66
220,Lathrop,37.816944444444400,-121.28861111111100,7.0,20.0,18023,23.033,21.931000000000000,1.102,59.655,56.8,2.8540000000000000,4.79
221,La Verne,34.114444444444400,-117.7713888888890,323.0,1060.0,31063,8.562000000000000,8.43,0.132,22.175,21.834,0.341,1.54
222,Lawndale,33.88666666666670,-118.3536111111110,18.0,59.0,32769,1.974,1.974,0.0,5.113,5.113,0.0,0.0
223,Lemon Grove,32.74138888888890,-117.03166666666700,136.0,440.0,25320,3.88,3.88,0.0,10.05,10.05,0.0,0.0
224,Lemoore,36.30083333333330,-119.78277777777800,70.0,230.0,25281,8.517000000000000,8.517000000000000,0.0,22.058000000000000,22.058000000000000,0.0,0.0
225,Lincoln,38.88722222222220,-121.2961111111110,51.0,167.0,42819,20.13,20.106000000000000,0.024,52.137,52.075,0.062,0.12
226,Lindsay,36.2,-119.08333333333300,118.0,387.0,11768,2.61,2.61,0.0,6.7590000000000000,6.7590000000000000,0.0,0.0
227,Live Oak,39.27583333333330,-121.66000000000000,,79.0,8392,1.869,1.869,0.0,4.8390000000000000,4.8390000000000000,0.0,0.0
228,Livermore,37.68194444444440,-121.76805555555600,,495.0,83547,25.176,25.173000000000000,0.003,65.204,65.19800000000000,0.007000000000000000,0.01
229,Livingston,37.386944444444400,-120.72361111111100,40.0,131.0,13058,3.715,3.715,0.0,9.622,9.622,0.0,0.0
230,Lodi,38.12888888888890,-121.28083333333300,15.0,50.0,62134,13.825,13.611000000000000,0.214,35.805,35.252000000000000,0.5530000000000000,1.54
231,Loma Linda,34.04833333333330,-117.25055555555600,355.0,1165.0,23261,7.517,7.516,0.001,19.47,19.467,0.002,0.01
232,Lomita,33.79333333333330,-118.31611111111100,29.0,95.0,20256,1.911,1.911,0.0,4.949,4.949,0.0,0.0
233,Lompoc,34.64611111111110,-120.46027777777800,32.0,105.0,42434,11.675,11.597000000000000,0.078,30.237,30.037,0.201,0.66
234,Long Beach,33.76833333333330,-118.19555555555600,,0.0,462257,51.437,50.293,1.1440000000000000,133.22300000000000,130.259,2.964,2.22
235,Loomis,38.81638888888890,-121.19277777777800,123.0,404.0,6430,7.267,7.267,0.0,18.822,18.822,0.0,0.0
236,Los Alamitos,33.80222222222220,-118.06444444444400,7.0,23.0,11449,4.1160000000000000,4.05,0.066,10.659,10.489,0.17,1.6
237,Los Altos,37.36805555555560,-122.0975,,157.0,28976,6.487,6.487,0.0,,,,
238,Los Altos Hills,37.37138888888890,-122.1375,89.0,292.0,7922,8.802,8.802,0.0,22.797000000000000,22.797000000000000,0.0,0.0
239,Los Angeles,34.05,-118.25,71.0,2.0,3884307,503.0,469.0,34.0,1302.0,1214.0,88.0,6.7
240,Los Banos,37.05833333333330,-120.85,36.0,118.0,35972,10.117,9.993,0.124,26.203000000000000,25.882000000000000,0.321,1.22
241,Los Gatos,37.236111111111100,-121.96166666666700,105.0,344.0,29413,11.16,11.08,0.08,28.903000000000000,28.697,0.20600000000000000,0.71
242,Loyalton,39.67666666666670,-120.24305555555600,1509.0,4951.0,769,0.355,0.355,0.0,0.9210000000000000,0.9210000000000000,0.0,0.0
243,Lynwood,33.92472222222220,-118.20194444444400,28.0,92.0,69772,4.84,4.84,0.0,12.536,12.536,0.0,0.0
244,Madera,36.96138888888890,-120.06083333333300,83.0,271.0,61416,15.789000000000000,15.789000000000000,0.0,40.894,40.894,0.0,0.0
245,Malibu,34.03,-118.75,32.0,105.0,12645,19.828,19.785,0.043,51.354,51.242,0.113,0.22
246,Mammoth Lakes,37.64861111111110,-118.97194444444400,2402.0,7880.0,8234,25.306000000000000,24.866,0.44,65.541,64.402,1.139,1.74
247,Manhattan Beach,33.888888888888900,-118.40527777777800,20.0,67.0,35135,3.9410000000000000,3.937,0.004,10.208,10.197000000000000,0.01,0.1
248,Manteca,37.80277777777780,-121.22083333333300,11.0,38.0,71067,17.757,17.733,0.024,45.99100000000000,45.929000000000000,0.062,0.13
249,Maricopa,35.05888888888890,-119.40083333333300,269.0,883.0,1154,1.5020000000000000,1.5020000000000000,0.0,3.89,3.89,0.0,0.0
250,Marina,36.68444444444440,-121.80222222222200,13.0,43.0,29718,9.763,8.883,0.88,25.287,23.007000000000000,2.28,9.02
251,Martinez,38.019444444444400,-122.13416666666700,7.0,23.0,35824,13.135,12.131000000000000,1.004,34.019,31.42,2.6,7.64
252,Marysville,39.15,-121.58333333333300,19.0,62.0,12072,3.585,3.464,0.121,9.284000000000000,8.971,0.312,3.36
253,Maywood,33.98777777777780,-118.18666666666700,46.0,151.0,27395,1.178,1.178,0.0,3.052,3.052,0.0,0.0
254,McFarland,35.67805555555560,-119.22916666666700,108.0,354.0,13745,2.668,2.668,0.0,6.91,6.91,0.0,0.0
255,Mendota,36.75361111111110,-120.38166666666700,53.0,174.0,11014,3.281,3.278,0.003,8.499,8.491,0.008,0.1
256,Menifee,33.67833333333330,-117.16694444444400,434.0,1424.0,77519,46.607,46.466,0.141,120.711,120.345,0.365,0.3
257,Menlo Park,37.45277777777780,-122.18333333333300,22.0,72.0,32026,17.415,9.79,7.625,45.105,25.355,19.75,43.79
258,Merced,37.3,-120.48333333333300,52.0,171.0,80793,23.316,23.316,0.0,60.389000000000000,60.389000000000000,0.0,0.0
259,Millbrae,37.600833333333300,-122.40138888888900,,33.0,21536,3.259,3.247,0.012,8.439,8.409000000000000,0.03,0.36
260,Mill Valley,37.90611111111110,-122.545,,79.0,13903,4.8470000000000000,4.763,0.084,12.555,12.336000000000000,0.21900000000000000,1.74
261,Milpitas,37.43472222222220,-121.89500000000000,5.0,16.0,70092,13.641000000000000,13.591,0.05,35.328,35.2,0.128,0.36
262,Mission Viejo,33.61277777777780,-117.65611111111100,121.0,448.0,96346,18.123,17.739,0.384,46.93900000000000,45.944000000000000,0.995,2.12
263,Modesto,37.66138888888890,-120.99444444444400,27.0,89.0,201165,37.092,36.867,0.225,96.069,95.486,0.583,0.61
264,Monrovia,34.14416666666670,-118.00194444444400,174.0,571.0,36590,13.714,13.605,0.109,35.519,35.237000000000000,0.282,0.79
265,Montague,41.727222222222200,-122.52638888888900,774.0,2539.0,1443,1.7930000000000000,1.778,0.015,4.644,4.605,0.039,0.85
266,Montclair,34.07083333333330,-117.6975,326.0,1066.0,36664,5.517,5.517,0.0,14.289000000000000,14.289000000000000,0.0,0.0
267,Montebello,34.01444444444440,-118.11444444444400,61.0,200.0,62500,8.373,8.333,0.04,21.685,21.581,0.10400000000000000,0.48
268,Monterey,36.6,-121.9,8.0,26.0,27810,11.764000000000000,8.466000000000000,3.298,30.469,21.927,8.542,28.03
269,Monterey Park,34.049166666666700,-118.13555555555600,117.0,384.0,60269,7.733,7.672000000000000,0.061,20.029,19.87,0.158,0.79
270,Monte Sereno,37.238055555555600,-121.98944444444400,,515.0,3341,1.615,1.615,0.0,4.184,4.184,0.0,0.0
271,Moorpark,34.280833333333300,-118.87333333333300,157.0,515.0,34421,12.799000000000000,12.579,0.22,33.149,32.58,0.569,1.72
272,Moraga,37.835,-122.12972222222200,,,16016,9.442,9.433,0.009000000000000000,24.455,24.432,0.023,0.09
273,Moreno Valley,33.94305555555560,-117.22833333333300,497.0,1631.0,193365,51.475,51.275,0.2,133.319,132.8,0.519,0.39
274,Morgan Hill,37.13055555555560,-121.65444444444400,107.0,350.0,37882,12.882,12.882,0.0,33.363,33.363,0.0,0.0
275,Morro Bay,35.37916666666670,-120.85333333333300,19.0,62.0,10234,10.322000000000000,5.303,5.019,26.734,13.734000000000000,13.0,48.63
276,Mountain View,37.38944444444440,-122.08194444444400,32.0,105.0,74066,12.273,11.995,0.278,31.788,31.068,0.72,2.26
277,Mount Shasta,41.31444444444440,-122.31138888888900,1099.0,3606.0,3394,3.77,3.766,0.004,9.764,9.754,0.01,0.1
278,Murrieta,33.56944444444450,-117.2025,334.0,1096.0,103466,33.613,33.577,0.036000000000000000,87.05800000000000,86.964,0.094,0.11
279,Napa,38.30472222222220,-122.29888888888900,,20.0,76915,18.147000000000000,17.839000000000000,0.308,47.0,46.203,0.797,1.69
280,National City,32.67805555555560,-117.09916666666700,21.0,69.0,58582,9.116,7.277,1.839,23.609,18.847,4.762,20.17
281,Needles,34.83833333333330,-114.6111111111110,151.0,495.0,4844,31.275,30.808000000000000,0.467,81.002,79.793,1.209,1.49
282,Nevada City,39.26138888888890,-121.01861111111100,755.0,2477.0,3068,2.1920000000000000,2.188,0.004,5.6770000000000000,5.667000000000000,0.01,0.17
283,Newark,37.53333333333330,-122.03333333333300,,20.0,43539,13.898,13.875,0.023,35.996,35.936,0.061,0.17
284,Newman,37.315,-121.0225,27.0,89.0,10224,2.102,2.102,0.0,5.444,5.444,0.0,0.0
285,Newport Beach,33.61666666666670,-117.89750000000000,3.0,,85186,52.978,23.805,29.173000000000000,137.211,61.654000000000000,75.557,55.07
286,Norco,33.93111111111110,-117.54861111111100,195.0,640.0,27063,14.278000000000000,13.962,0.316,36.98,36.161,0.8190000000000000,2.22
287,Norwalk,33.90694444444440,-118.08333333333300,28.0,92.0,105549,9.746,9.707,0.039,25.243000000000000,25.141,0.102,0.4
288,Novato,38.1075,-122.56972222222200,9.0,30.0,51904,27.957000000000000,27.44,0.517,72.407,71.068,1.339,1.85
289,Oakdale,37.76916666666670,-120.85694444444400,48.0,157.0,20675,6.095,6.045,0.05,15.784,15.655,0.129,0.81
290,Oakland,37.80444444444440,-122.27083333333300,,43.0,406253,78.002,55.786,22.216000000000000,202.024,144.485,57.54,28.48
291,Oakley,37.9975,-121.7125,6.0,20.0,35432,16.155,15.853,0.302,41.842,41.059,0.7830000000000000,1.87
292,Oceanside,33.211666666666700,-117.32583333333300,20.0,66.0,183095,42.174,41.235,0.9390000000000000,109.23100000000000,106.79800000000000,2.4330000000000000,2.23
293,Ojai,34.44916666666670,-119.24666666666700,227.0,745.0,7461,4.401,4.386,0.015,11.398,11.359000000000000,0.04,0.35
294,Ontario,34.05277777777780,-117.62777777777800,282.0,925.0,163924,50.006,49.941,0.065,129.515,129.345,0.17,0.13
295,Orange,33.80305555555560,-117.8325,59.0,195.0,136416,25.24,24.797000000000000,0.44300000000000000,65.37100000000000,64.22400000000000,1.147,1.75
296,Orange Cove,36.62444444444440,-119.31361111111100,129.0,423.0,9078,1.912,1.912,0.0,4.9510000000000000,4.9510000000000000,0.0,0.0
297,Orinda,37.882777777777800,-122.17972222222200,151.0,495.0,18342,12.698,12.683,0.015,32.887,32.848,0.039,0.12
298,Orland,39.7475,-122.19638888888900,79.0,259.0,7291,2.971,2.971,0.0,7.696000000000000,7.696000000000000,0.0,0.0
299,Oroville,39.516666666666700,-121.55,51.0,167.0,15506,13.011,12.993,0.018000000000000000,33.701,33.653,0.048,0.14
300,Oxnard,34.19138888888890,-119.1825,16.0,52.0,203585,39.208,26.894000000000000,12.314,101.54800000000000,69.656,31.893,31.41
301,Pacifica,37.62277777777780,-122.48555555555600,25.0,82.0,37234,12.66,12.658,0.002,32.789,32.784,0.005,0.01
302,Pacific Grove,36.617777777777800,-121.91666666666700,46.0,151.0,15295,4.003,2.865,1.138,10.366,7.419,2.946,28.42
303,Palmdale,34.58111111111110,-118.10055555555600,810.0,2657.0,152750,106.21600000000000,105.961,0.255,275.099,274.439,0.66,0.24
304,Palm Desert,33.72555555555560,-116.36944444444400,67.0,220.0,48445,27.014,26.81,0.204,69.96600000000000,69.437,0.529,0.76
305,Palm Springs,33.823888888888900,-116.53027777777800,146.0,440.0,44552,94.975,94.116,0.8590000000000000,245.984,243.761,2.224,0.9
306,Palo Alto,37.42916666666670,-122.13805555555600,9.0,30.0,64403,25.787,23.884,1.903,66.78700000000000,61.858000000000000,4.929000000000000,7.38
307,Palos Verdes Estates,33.786944444444400,-118.39666666666700,64.0,210.0,13438,4.774,4.774,0.0,12.365,12.364,0.001,0.01
308,Paradise,39.75972222222220,-121.62138888888900,542.0,1778.0,26249,18.322,18.308,0.014000000000000000,47.455,47.418,0.037000000000000000,0.08
309,Paramount,33.9,-118.16666666666700,21.0,69.0,54098,4.84,4.729,0.111,12.536,12.249,0.28600000000000000,2.28
310,Parlier,36.611666666666700,-119.52694444444400,105.0,344.0,14494,2.194,2.194,0.0,5.682,5.682,0.0,0.0
311,Pasadena,34.15611111111110,-118.13194444444400,263.0,863.0,137122,23.128,22.97,0.158,59.902,59.493,0.409,0.68
312,Paso Robles,35.64083333333330,-120.6538888888890,242.0,,29792,19.425,19.12,0.305,50.312,49.522,0.79,1.57
313,Patterson,37.473055555555600,-121.13277777777800,31.0,102.0,20413,5.954,5.954,0.0,15.421,15.421,0.0,0.0
314,Perris,33.79666666666670,-117.22444444444400,443.0,1453.0,71326,31.503,31.393,0.11,81.594,81.308,0.28600000000000000,0.35
315,Petaluma,38.24583333333330,-122.63138888888900,9.0,30.0,58921,14.489,14.382,0.107,37.527,37.249,0.278,0.74
316,Pico Rivera,33.98888888888890,-118.08916666666700,50.0,164.0,62942,8.882,8.296,0.586,23.003,21.485,1.518,6.6
317,Piedmont,37.81666666666670,-122.23333333333300,,331.0,10667,1.6780000000000000,1.6780000000000000,0.0,4.345,4.345,0.0,0.0
318,Pinole,38.004444444444400,-122.2911111111110,31.0,23.0,18390,13.575,5.3230000000000000,8.252,35.16,13.787,21.372,60.79
319,Pismo Beach,35.14833333333330,-120.64805555555600,17.0,56.0,7655,13.476000000000000,3.5990000000000000,9.877,34.904,9.322000000000000,25.582000000000000,73.29
320,Pittsburg,38.028055555555600,-121.88472222222200,8.0,26.0,63264,19.154,17.218,1.936,49.61,44.595,5.015,10.11
321,Placentia,33.8825,-117.85500000000000,83.0,272.0,50533,6.582000000000000,6.568,0.014000000000000000,17.048,17.011,0.037000000000000000,0.22
